fdb_molecules_id,fdb_entities_id
8091,70
798,70
12367,70
7762,70
1068,70
31289,71
8314,71
123388,71
6584,71
8093,71
8103,71
13357,71
996,71
7409,71
1032,71
11005,71
31276,71
8174,71
21108,71
5281,71
6322,71
6561,71
9261,71
7824,71
8158,71
20083,71
8163,71
31260,71
7353,71
5321950,71
61743,71
6321405,71
65285,71
3776,71
1146,71
8139,71
10882,71
12777,71
8025,71
24020,71
878,71
6184,71
7501,71
126,71
12232,71
13187,71
10448,71
31253,71
6590,71
8194,71
379,71
8007,71
5283329,71
957,71
8908,71
7997,71
7749,71
8063,71
10976,71
445639,71
650,71
521869,71
7341,71
135,71
22201,71
8129,71
246728,71
8193,71
16617,71
3893,71
454,71
19310,71
7284,71
7654,71
7909,71
90246,71
6054,71
31265,71
5284421,71
6549,71
7361,71
7938,71
11552,71
2969,71
612,71
10430,71
93236,71
8094,71
6560,71
284,71
16255,71
338,71
8892,71
798,71
998,71
18827,71
7795,71
31252,71
7800,71
7981,71
7797,71
264,71
12813,71
18635,71
560255,71
70,71
12756,71
12587,71
62444,71
6569,71
7937,71
11508,71
1031,71
8180,71
7894,71
31284,71
8091,71
8914,71
12367,71
7762,71
1068,71
31289,72
8314,72
123388,72
6584,72
8093,72
8103,72
13357,72
996,72
7409,72
1032,72
11005,72
31276,72
8174,72
21108,72
6322,72
6561,72
9261,72
7824,72
8158,72
20083,72
8163,72
31260,72
7353,72
5321950,72
61743,72
6321405,72
65285,72
3776,72
1146,72
8139,72
10882,72
12777,72
8025,72
24020,72
878,72
6184,72
7501,72
126,72
12232,72
13187,72
10448,72
31253,72
6590,72
8007,72
379,72
8194,72
5283329,72
957,72
8908,72
7755,72
7749,72
8063,72
10976,72
445639,72
650,72
521869,72
8914,72
7341,72
61840,72
135,72
22201,72
8129,72
246728,72
8193,72
16617,72
3893,72
454,72
19310,72
7284,72
7654,72
7909,72
90246,72
6054,72
31265,72
5284421,72
6549,72
7361,72
7938,72
11552,72
2969,72
612,72
10430,72
93236,72
8094,72
6560,72
284,72
16255,72
338,72
8892,72
62003,72
998,72
18827,72
7795,72
31252,72
7800,72
7981,72
7797,72
12813,72
18635,72
560255,72
70,72
6915,72
12756,72
12587,72
62444,72
6569,72
7937,72
11508,72
1031,72
8180,72
7894,72
31284,72
8091,72
798,72
12367,72
7762,72
1068,72
31289,73
8314,73
17525,73
123388,73
6584,73
8093,73
8103,73
11732,73
13357,73
996,73
7409,73
1032,73
11005,73
31276,73
8174,73
21108,73
6322,73
6561,73
9261,73
7824,73
8158,73
20083,73
8163,73
31260,73
10895,73
7353,73
5321950,73
61743,73
6321405,73
14296,73
6989,73
65285,73
3776,73
1146,73
8139,73
12777,73
15380,73
7150,73
8025,73
24020,73
878,73
6184,73
1068,73
7921,73
7501,73
126,73
12232,73
13187,73
10448,73
31253,73
6590,73
8194,73
379,73
8007,73
5283329,73
957,73
8908,73
7997,73
7749,73
8063,73
7002,73
10976,73
8918,73
14529,73
445639,73
650,73
521869,73
8914,73
7341,73
17100,73
135,73
22201,73
8129,73
246728,73
8193,73
10885,73
7772,73
16617,73
73750,73
3893,73
454,73
19310,73
7284,73
11622,73
31283,73
7654,73
7909,73
90246,73
7144,73
26808,73
6054,73
31265,73
5284421,73
6549,73
8038,73
7361,73
7938,73
8452,73
11552,73
16832,73
2969,73
612,73
10430,73
93236,73
8094,73
6560,73
284,73
16255,73
88454,73
6736,73
338,73
8892,73
998,73
11160,73
15448,73
7795,73
9862,73
7800,73
18827,73
31252,73
8186,73
7981,73
7797,73
8052,73
12813,73
18635,73
999,73
560255,73
70,73
12756,73
12587,73
62444,73
6569,73
7937,73
10582,73
11508,73
1031,73
8180,73
7894,73
31284,73
8091,73
7460,73
798,73
12367,73
7762,73
10882,73
31289,74
8314,74
123388,74
6584,74
8093,74
8103,74
13357,74
996,74
7409,74
1032,74
11005,74
31276,74
8174,74
21108,74
6322,74
6561,74
9261,74
7824,74
8158,74
20083,74
8163,74
31260,74
7353,74
5321950,74
61743,74
6321405,74
65285,74
3776,74
1146,74
8139,74
10882,74
12777,74
8025,74
24020,74
878,74
6184,74
7501,74
126,74
12232,74
13187,74
10448,74
31253,74
6590,74
8007,74
379,74
8194,74
5283329,74
957,74
8908,74
7749,74
8063,74
10976,74
445639,74
650,74
521869,74
8914,74
7341,74
135,74
22201,74
8129,74
246728,74
8193,74
16617,74
73750,74
3893,74
454,74
19310,74
7284,74
11622,74
7654,74
7909,74
90246,74
6054,74
31265,74
5284421,74
6549,74
7361,74
7938,74
11552,74
2969,74
612,74
10430,74
93236,74
8094,74
6560,74
284,74
16255,74
338,74
8892,74
998,74
18827,74
7795,74
31252,74
7800,74
7981,74
7797,74
12813,74
18635,74
560255,74
70,74
12756,74
31268,74
12587,74
62444,74
6569,74
7937,74
11508,74
1031,74
8180,74
7894,74
31284,74
8091,74
798,74
12367,74
7762,74
1068,74
31289,75
8314,75
123388,75
6584,75
8093,75
8103,75
13357,75
996,75
7409,75
1032,75
11005,75
8785,75
31276,75
8174,75
21108,75
6322,75
6561,75
9261,75
7824,75
8158,75
20083,75
7720,75
8163,75
31260,75
7353,75
5321950,75
61743,75
6321405,75
65285,75
3776,75
1146,75
8139,75
10882,75
12777,75
8025,75
24020,75
878,75
6184,75
7501,75
126,75
12232,75
13187,75
10448,75
31253,75
6590,75
8194,75
379,75
8007,75
5283329,75
957,75
8908,75
7749,75
8063,75
10976,75
445639,75
7222,75
650,75
521869,75
8914,75
7341,75
135,75
22201,75
8129,75
246728,75
8193,75
16617,75
3893,75
454,75
19310,75
7284,75
7654,75
7909,75
90246,75
6054,75
31265,75
5284421,75
6549,75
7361,75
7938,75
11552,75
2969,75
612,75
10430,75
93236,75
8094,75
6560,75
284,75
16255,75
6736,75
338,75
8892,75
998,75
18827,75
7795,75
31252,75
7800,75
7981,75
7797,75
8175,75
12813,75
18635,75
560255,75
70,75
12756,75
12587,75
62444,75
11173,75
6569,75
7937,75
62484,75
11508,75
1031,75
8180,75
7894,75
31284,75
8091,75
798,75
12367,75
7762,75
1068,75
31289,76
8314,76
123388,76
6584,76
8093,76
8103,76
13357,76
996,76
7409,76
1032,76
11005,76
31276,76
8174,76
21108,76
6322,76
6561,76
9261,76
7824,76
8158,76
20083,76
8163,76
31260,76
7353,76
5321950,76
61743,76
6321405,76
65285,76
3776,76
1146,76
8139,76
10882,76
12777,76
8025,76
24020,76
878,76
6184,76
7501,76
126,76
12232,76
13187,76
10448,76
31253,76
6590,76
8007,76
379,76
8194,76
5283329,76
957,76
8908,76
7749,76
8063,76
10976,76
445639,76
650,76
521869,76
8914,76
7341,76
135,76
22201,76
8129,76
246728,76
8193,76
16617,76
3893,76
454,76
19310,76
7284,76
7654,76
7909,76
90246,76
6054,76
31265,76
5284421,76
6549,76
7361,76
7938,76
11552,76
2969,76
612,76
10430,76
93236,76
8094,76
6560,76
284,76
16255,76
338,76
8892,76
998,76
18827,76
7795,76
31252,76
7800,76
7981,76
7797,76
12813,76
18635,76
560255,76
70,76
12756,76
12587,76
62444,76
6569,76
7937,76
11508,76
1031,76
8180,76
7894,76
31284,76
8091,76
798,76
12367,76
7762,76
1068,76
31289,77
8314,77
123388,77
6584,77
8093,77
8103,77
13357,77
996,77
7409,77
1032,77
11005,77
31276,77
8174,77
21108,77
6322,77
6561,77
9261,77
7824,77
8158,77
20083,77
8163,77
31260,77
7353,77
12810,77
5321950,77
61743,77
6321405,77
65285,77
247,77
3776,77
1146,77
8139,77
10882,77
12777,77
8025,77
24020,77
878,77
6184,77
7501,77
7799,77
126,77
12232,77
13187,77
10448,77
31253,77
6590,77
8194,77
379,77
8007,77
31225,77
5283329,77
957,77
8908,77
985,77
7749,77
8063,77
10976,77
445639,77
650,77
521869,77
8914,77
7341,77
135,77
22201,77
8129,77
246728,77
8193,77
7895,77
16617,77
3893,77
454,77
19310,77
7284,77
11622,77
7654,77
1130,77
7909,77
8082,77
22386,77
90246,77
6054,77
31265,77
5284421,77
6549,77
7361,77
7938,77
11552,77
2969,77
612,77
10430,77
93236,77
8094,77
6560,77
284,77
16255,77
338,77
8892,77
998,77
18827,77
7795,77
31252,77
7800,77
7981,77
7797,77
8175,77
12813,77
18635,77
12293,77
560255,77
70,77
7945,77
12756,77
31268,77
12587,77
62444,77
6569,77
7937,77
11508,77
644104,77
1031,77
8180,77
7894,77
31284,77
8091,77
798,77
12367,77
7762,77
1068,77
12366,78
28905,78
31289,78
8314,78
123388,78
6584,78
8093,78
23235,78
8103,78
13357,78
996,78
7409,78
1032,78
11005,78
31276,78
8174,78
21108,78
8858,78
6322,78
6561,78
6140,78
9261,78
7824,78
8158,78
7342,78
20083,78
7826,78
7720,78
8163,78
31260,78
10895,78
7353,78
5321950,78
247573,78
61743,78
6321405,78
263,78
6989,78
65285,78
8184,78
1146,78
3776,78
8139,78
12777,78
8025,78
24020,78
878,78
6184,78
7249,78
8500,78
11509,78
637920,78
1068,78
62089,78
7501,78
126,78
12232,78
13187,78
10448,78
31253,78
6274,78
8194,78
6590,78
379,78
8007,78
5283329,78
957,78
8908,78
7755,78
7749,78
7165,78
8063,78
7002,78
12178,78
10976,78
445639,78
650,78
1549778,78
521869,78
5960,78
7341,78
17100,78
135,78
460,78
22201,78
8129,78
246728,78
8193,78
18554,78
16617,78
3893,78
454,78
19310,78
7284,78
11622,78
7654,78
7909,78
61592,78
5319754,78
12020,78
520296,78
90246,78
6054,78
31265,78
5284421,78
6549,78
8038,78
7361,78
7938,78
11552,78
16832,78
2969,78
612,78
10430,78
93236,78
8094,78
6560,78
284,78
16255,78
994,78
338,78
5364752,78
8892,78
798,78
998,78
1030,78
11160,78
18827,78
7795,78
31252,78
7800,78
11614,78
7981,78
7797,78
12813,78
18635,78
22873,78
12293,78
12180,78
560255,78
70,78
20653,78
6544,78
31251,78
6915,78
12756,78
12097,78
12587,78
62444,78
6569,78
31291,78
7937,78
11508,78
1031,78
8180,78
7894,78
12041,78
31284,78
8091,78
8914,78
12367,78
6998,78
7762,78
7802,78
10882,78
31289,80
8314,80
123388,80
6584,80
8093,80
8103,80
13357,80
996,80
7409,80
1032,80
11005,80
31276,80
6943,80
8174,80
21108,80
6322,80
6561,80
9261,80
7824,80
8158,80
20083,80
8163,80
31260,80
7353,80
5321950,80
61743,80
6321405,80
6989,80
65285,80
3776,80
1146,80
8139,80
10882,80
12777,80
8025,80
24020,80
878,80
6184,80
7249,80
62089,80
7501,80
126,80
12232,80
13187,80
10448,80
31253,80
6590,80
8194,80
379,80
8007,80
5283329,80
957,80
8908,80
7755,80
7749,80
8063,80
10976,80
445639,80
650,80
521869,80
8914,80
7341,80
135,80
22201,80
8129,80
246728,80
8193,80
16617,80
3893,80
454,80
19310,80
7284,80
7654,80
7909,80
90246,80
6054,80
31265,80
5284421,80
6549,80
7361,80
7938,80
11552,80
2969,80
612,80
10430,80
93236,80
8094,80
6560,80
284,80
16255,80
338,80
8892,80
62003,80
998,80
18827,80
7795,80
31252,80
7800,80
7981,80
7797,80
264,80
12813,80
18635,80
560255,80
70,80
6915,80
12756,80
12587,80
62444,80
6569,80
7937,80
11508,80
1031,80
8180,80
7894,80
31284,80
8091,80
798,80
12367,80
7762,80
1068,80
31289,81
8314,81
123388,81
6584,81
8093,81
8103,81
13357,81
996,81
7409,81
1032,81
11005,81
31276,81
8174,81
21108,81
6322,81
6561,81
9261,81
7824,81
8158,81
20083,81
8163,81
31260,81
7353,81
5321950,81
61743,81
6321405,81
65285,81
3776,81
1146,81
8139,81
10882,81
12777,81
8025,81
24020,81
878,81
6184,81
7501,81
126,81
12232,81
13187,81
10448,81
31253,81
6590,81
8007,81
379,81
8194,81
5283329,81
957,81
8908,81
985,81
7749,81
8063,81
10976,81
445639,81
650,81
521869,81
8914,81
7341,81
135,81
22201,81
8129,81
246728,81
8193,81
16617,81
3893,81
454,81
19310,81
7284,81
7654,81
7909,81
90246,81
6054,81
31265,81
5284421,81
6549,81
7361,81
7938,81
11552,81
2969,81
612,81
10430,81
93236,81
8094,81
6560,81
284,81
16255,81
338,81
8892,81
998,81
18827,81
7795,81
31252,81
7800,81
7981,81
7797,81
12813,81
18635,81
560255,81
70,81
12756,81
12587,81
62444,81
6569,81
7937,81
11508,81
1031,81
8180,81
7894,81
31284,81
8091,81
798,81
12367,81
7762,81
1068,81
31289,82
8314,82
123388,82
5283335,82
6584,82
8093,82
8103,82
13357,82
996,82
7409,82
1032,82
11005,82
31276,82
8174,82
21108,82
6322,82
5283324,82
6561,82
9261,82
7824,82
8158,82
20083,82
8163,82
31260,82
7353,82
5321950,82
61743,82
6321405,82
65285,82
5283316,82
3776,82
1146,82
8139,82
10882,82
12777,82
8025,82
24020,82
878,82
6184,82
7501,82
126,82
12232,82
13187,82
10448,82
31253,82
6590,82
8007,82
379,82
8194,82
5283329,82
957,82
8908,82
7749,82
8063,82
10976,82
445639,82
650,82
521869,82
8914,82
7341,82
135,82
22201,82
8129,82
246728,82
8193,82
16617,82
3893,82
454,82
19310,82
7284,82
7654,82
7909,82
8082,82
90246,82
6054,82
31265,82
5284421,82
6549,82
7361,82
7938,82
11552,82
2969,82
612,82
10430,82
93236,82
8094,82
6560,82
284,82
16255,82
5283339,82
338,82
8892,82
998,82
18827,82
7795,82
31252,82
7800,82
8186,82
7981,82
7797,82
12813,82
18635,82
560255,82
637564,82
70,82
12756,82
31268,82
12587,82
62444,82
1049,82
6569,82
7937,82
11508,82
1031,82
8180,82
7894,82
31284,82
8091,82
798,82
12367,82
7762,82
1068,82
31289,83
8314,83
123388,83
6584,83
8093,83
8103,83
13357,83
996,83
7409,83
1032,83
11005,83
31276,83
8174,83
21108,83
6322,83
6561,83
9261,83
7824,83
8158,83
20083,83
8163,83
31260,83
7353,83
5321950,83
61743,83
6321405,83
65285,83
3776,83
1146,83
8139,83
10882,83
12777,83
8025,83
24020,83
878,83
6184,83
7501,83
126,83
12232,83
13187,83
10448,83
31253,83
6590,83
8007,83
379,83
8194,83
5283329,83
957,83
8908,83
7755,83
7749,83
8063,83
10976,83
445639,83
650,83
521869,83
8914,83
7341,83
61840,83
135,83
22201,83
8129,83
246728,83
8193,83
16617,83
3893,83
454,83
19310,83
7284,83
7654,83
7909,83
90246,83
6054,83
31265,83
5284421,83
6549,83
7361,83
7938,83
11552,83
2969,83
612,83
10430,83
93236,83
8094,83
6560,83
284,83
16255,83
338,83
8892,83
62003,83
998,83
18827,83
7795,83
31252,83
7800,83
7981,83
7797,83
12813,83
18635,83
560255,83
70,83
12756,83
12587,83
62444,83
6569,83
7937,83
11508,83
1031,83
8180,83
7894,83
31284,83
8091,83
798,83
12367,83
7762,83
1068,83
31289,84
8314,84
123388,84
6584,84
8093,84
8103,84
11732,84
13357,84
996,84
7409,84
1032,84
11005,84
31276,84
8174,84
21108,84
5281,84
6322,84
6561,84
33931,84
9261,84
7824,84
8158,84
20083,84
8163,84
31260,84
7353,84
12810,84
5321950,84
520098,84
61743,84
6321405,84
263,84
14296,84
65285,84
3776,84
1146,84
6654,84
8139,84
10882,84
12777,84
8025,84
24020,84
878,84
6184,84
7921,84
7501,84
527,84
26334,84
126,84
12232,84
13187,84
10448,84
31253,84
6590,84
8194,84
379,84
8007,84
5283329,84
957,84
8908,84
7749,84
702,84
8063,84
10976,84
445639,84
650,84
521869,84
7341,84
135,84
22201,84
8129,84
246728,84
8193,84
7895,84
14896,84
16617,84
3893,84
454,84
19310,84
7284,84
11622,84
7654,84
7909,84
22386,84
90246,84
26808,84
6054,84
31265,84
5284421,84
6549,84
7361,84
7938,84
11552,84
2969,84
612,84
10430,84
93236,84
8094,84
6560,84
284,84
16821,84
16255,84
6736,84
338,84
8892,84
798,84
998,84
18827,84
7795,84
31252,84
7800,84
8051,84
7981,84
7797,84
264,84
12813,84
18635,84
999,84
560255,84
70,84
7945,84
19309,84
61303,84
12756,84
12587,84
62444,84
6569,84
7937,84
62484,84
11508,84
1031,84
8180,84
7894,84
31284,84
8091,84
8914,84
12367,84
7762,84
11527,84
1068,84
31289,85
8314,85
123388,85
6584,85
8093,85
8103,85
13357,85
996,85
7409,85
1032,85
11005,85
31276,85
8174,85
21108,85
6322,85
6561,85
9261,85
7824,85
8158,85
20083,85
8163,85
31260,85
7353,85
5321950,85
61743,85
6321405,85
65285,85
3776,85
1146,85
8139,85
10882,85
12777,85
8025,85
24020,85
878,85
6184,85
7501,85
126,85
12232,85
13187,85
10448,85
31253,85
6590,85
8007,85
379,85
8194,85
5283329,85
957,85
8908,85
7749,85
8063,85
10976,85
445639,85
650,85
521869,85
8914,85
7341,85
135,85
22201,85
8129,85
246728,85
8193,85
16617,85
3893,85
454,85
19310,85
7284,85
7654,85
7909,85
90246,85
6054,85
31265,85
5284421,85
6549,85
7361,85
7938,85
11552,85
2969,85
612,85
10430,85
93236,85
8094,85
6560,85
284,85
16255,85
338,85
8892,85
998,85
18827,85
7795,85
31252,85
7800,85
7981,85
7797,85
12813,85
18635,85
560255,85
70,85
12756,85
31268,85
12587,85
62444,85
6569,85
7937,85
11508,85
1031,85
8180,85
7894,85
31284,85
8091,85
798,85
12367,85
7762,85
1068,85
17739,17
11520,17
12366,17
31289,17
8314,17
17525,17
18698,17
5283335,17
6584,17
5318042,17
8093,17
8103,17
996,17
7409,17
1032,17
11005,17
24516,17
31276,17
8174,17
6561,17
62465,17
12529,17
8158,17
20083,17
7342,17
7362,17
7720,17
8163,17
31260,17
8048,17
12729,17
5321950,17
5363388,17
10883,17
263,17
6321405,17
5283316,17
8073,17
61663,17
61386,17
3776,17
5318599,17
8139,17
8167,17
7150,17
8025,17
24020,17
8500,17
15406,17
9256,17
527,17
7799,17
126,17
4133,17
12232,17
13187,17
10448,17
83036,17
6590,17
5284507,17
379,17
957,17
326,17
8908,17
985,17
7997,17
31242,17
7749,17
5366074,17
8468,17
5364399,17
8063,17
12178,17
10976,17
10957,17
61814,17
14529,17
445639,17
650,17
1549778,17
8738,17
61665,17
880,17
8655,17
17100,17
135,17
460,17
14514,17
8129,17
246728,17
7658,17
7895,17
10885,17
7772,17
61020,17
61384,17
16617,17
3893,17
10795,17
110664,17
5364231,17
7765,17
8748,17
7284,17
19310,17
7590,17
11622,17
31283,17
1183,17
12327,17
637758,17
8122,17
7654,17
7909,17
61592,17
5319754,17
7957,17
11747,17
62453,17
22386,17
6054,17
31265,17
31249,17
98497,17
5324489,17
5284421,17
5282108,17
8792,17
8038,17
7361,17
11552,17
11902,17
325,17
2969,17
612,17
10430,17
569214,17
102667,17
8094,17
6560,17
284,17
10362,17
16255,17
5283339,17
7761,17
1136,17
7710,17
444539,17
8892,17
107,17
12209,17
998,17
61586,17
15448,17
7795,17
9862,17
7800,17
18827,17
8051,17
7559,17
8186,17
61275,17
643820,17
7797,17
638014,17
8052,17
5364778,17
24197,17
7043,17
12293,17
15654,17
170833,17
332,17
999,17
62900,17
5364941,17
7945,17
520326,17
20653,17
14286,17
31251,17
12756,17
7344,17
12097,17
61293,17
1550470,17
7775,17
7151,17
1049,17
7655,17
7711,17
9589,17
10582,17
11468,17
11508,17
1031,17
8180,17
12041,17
8091,17
62374,17
5281,17
12367,17
7762,17
11527,17
12366,39
31289,39
6584,39
8093,39
8103,39
11732,39
31276,39
8174,39
2733294,39
5281168,39
6561,39
62465,39
875,39
7824,39
8158,39
7342,39
20083,39
7362,39
7720,39
31260,39
5054,39
8294,39
6428929,39
61743,39
5363388,39
10883,39
14296,39
3776,39
180,39
226486,39
14228,39
1068,39
7921,39
7501,39
527,39
7799,39
7915,39
126,39
4133,39
12232,39
13187,39
10448,39
6590,39
8007,39
379,39
102550,39
957,39
8908,39
985,39
7997,39
31242,39
7749,39
6985,39
5366074,39
8468,39
7165,39
1549026,39
10976,39
179,39
12206,39
650,39
5366038,39
7341,39
8655,39
17100,39
135,39
460,39
8129,39
1001,39
7658,39
7302,39
7772,39
61384,39
16617,39
73750,39
3893,39
8365,39
8164,39
19310,39
7590,39
12613,39
7351,39
1183,39
12327,39
637758,39
7654,39
61592,39
7957,39
12020,39
11747,39
62453,39
22386,39
7144,39
602,39
6054,39
31265,39
31249,39
5324489,39
6549,39
8038,39
7361,39
11552,39
18467,39
2969,39
612,39
10430,39
569214,39
61171,39
8094,39
6560,39
16255,39
753,39
61664,39
338,39
7761,39
7710,39
14505,39
1491,39
222656,39
8892,39
107,39
8635,39
798,39
12209,39
998,39
18827,39
7795,39
7800,39
8051,39
16220110,39
2879,39
643820,39
7797,39
638014,39
5366264,39
12813,39
22873,39
12293,39
332,39
999,39
62900,39
7945,39
5275520,39
520326,39
6544,39
31251,39
12756,39
7344,39
61293,39
31268,39
1550470,39
12587,39
7775,39
3314,39
62484,39
11508,39
1031,39
521246,39
7894,39
12041,39
8091,39
8914,39
7762,39
6993580,39
11527,39
10882,39
62572,39
5280511,183
12366,183
12367,183
8314,183
17525,183
31289,183
403919,183
244,183
13144,183
6584,183
5318042,183
8103,183
6616,183
240,183
5280443,183
996,183
637511,183
7462,183
11005,183
356,183
643941,183
11126,183
6428458,183
31276,183
5280598,183
2733294,183
2345,183
439263,183
643731,183
30914,183
5281168,183
6050,183
6561,183
31272,183
638278,183
33931,183
196,183
7824,183
8158,183
22311,183
7362,183
638011,183
8163,183
446925,183
31260,183
10393,183
8048,183
8499,183
637520,183
61503,183
26447,183
5280804,183
5363388,183
263,183
643779,183
247,183
5366352,183
5320250,183
60979,183
5281515,183
5318599,183
6654,183
6508206,183
65084,183
5315912,183
10558,183
7150,183
180,183
7288,183
6184,183
8500,183
11509,183
878,183
11128,183
6202,183
7501,183
527,183
7799,183
445070,183
11124,183
126,183
5367706,183
12232,183
13187,183
10448,183
31253,183
6590,183
31225,183
379,183
5284507,183
89316,183
957,183
8908,183
985,183
7997,183
7749,183
4788,183
8468,183
1110,183
7165,183
8063,183
7714,183
5352539,183
1549026,183
107971,183
5283321,183
5317319,183
445639,183
18522,183
650,183
7222,183
8914,183
7858,183
439533,183
5281516,183
62424,183
5280445,183
17100,183
768,183
8842,183
5352543,183
31234,183
8723,183
246728,183
637775,183
5284503,183
8857,183
5281553,183
7895,183
5362782,183
7976,183
61052,183
14896,183
6251,183
2758,183
61020,183
643139,183
853433,183
15094,183
3893,183
7476,183
454,183
8164,183
16666,183
442501,183
8748,183
19310,183
7284,183
7590,183
5315892,183
5280343,183
31283,183
1183,183
637758,183
441484,183
8122,183
7654,183
11463,183
19602,183
1130,183
5319754,183
429065,183
8130,183
5352463,183
12020,183
1889,183
22386,183
6072,183
89594,183
1140,183
440917,183
26808,183
6054,183
31265,183
25310,183
7463,183
6549,183
8038,183
11902,183
8452,183
11552,183
5280863,183
439246,183
79803,183
2969,183
612,183
10430,183
784,183
6986,183
11251,183
8094,183
6560,183
16821,183
5284639,183
519361,183
8768,183
338,183
6213,183
7710,183
14505,183
444539,183
8892,183
7847,183
107,183
798,183
998,183
5281708,183
323,183
18827,183
7795,183
9862,183
15394,183
5282707,183
6086514,183
7800,183
8051,183
8175,183
638014,183
802,183
111037,183
12813,183
4564493,183
5364778,183
18635,183
7043,183
22873,183
637542,183
441005,183
999,183
12180,183
5365811,183
5367719,183
12305247,183
19309,183
77932,183
637566,183
72,183
5352438,183
12278,183
6915,183
12756,183
12097,183
16441,183
5366844,183
12587,183
5281654,183
7151,183
11173,183
5283349,183
6569,183
5352973,183
644104,183
8180,183
5281,183
31226,183
7762,183
439341,183
10882,183
62572,183
5280511,190
12366,190
31289,190
8314,190
17525,190
12344,190
18698,190
5283335,190
5365587,190
